# Studying Naval Professionalism
np_studying = {
	naval_maintenance_modifier = 0.20
	heavy_ship_power = -1.0
	galley_power = -1.0
}

# allowed_marine_fraction is only used, if one of the following is enabled: Rule Britannia, Golden Century, Lions of the North, Domination
# allowed_geobukseon_fraction is only used if Domination is enabled
# allowed_galleass_fraction is only used if Domination is enabled
# allowed_voc_indiamen_fraction is only used if Domination is enabled
# allowed_man_of_war_fraction is only used if Domination is enabled
# allowed_galleon_fraction is only used if Domination is enabled
# allowed_caravel_fraction is only used if Domination is enabled

# Naval Professionalism Progress 0-100%
0_naval_professionalism = {
	light_ship_cost = -0.15
	global_sailors_modifier = 0.15
}

1_naval_professionalism = {
	light_ship_cost = -0.146
	global_sailors_modifier = 0.146
	heavy_ship_power = 0.001
	galley_power = 0.001
	blockade_efficiency = 0.002
	allowed_marine_fraction = 0.001
	allowed_geobukseon_fraction = 0.001
	allowed_galleass_fraction = 0.001
	allowed_voc_indiamen_fraction = 0.001
	allowed_man_of_war_fraction = 0.001
	allowed_galleon_fraction = 0.001
	allowed_caravel_fraction = 0.001
}

2_naval_professionalism = {
	light_ship_cost = -0.143
	global_sailors_modifier = 0.143
	heavy_ship_power = 0.002
	galley_power = 0.002
	blockade_efficiency = 0.004
	allowed_marine_fraction = 0.002
	allowed_geobukseon_fraction = 0.002
	allowed_galleass_fraction = 0.002
	allowed_voc_indiamen_fraction = 0.002
	allowed_man_of_war_fraction = 0.002
	allowed_galleon_fraction = 0.002
	allowed_caravel_fraction = 0.002
}

3_naval_professionalism = {
	light_ship_cost = -0.14
	global_sailors_modifier = 0.14
	heavy_ship_power = 0.003
	galley_power = 0.003
	blockade_efficiency = 0.006
	allowed_marine_fraction = 0.003
	allowed_geobukseon_fraction = 0.003
	allowed_galleass_fraction = 0.003
	allowed_voc_indiamen_fraction = 0.003
	allowed_man_of_war_fraction = 0.003
	allowed_galleon_fraction = 0.003
	allowed_caravel_fraction = 0.003
}

4_naval_professionalism = {
	light_ship_cost = -0.137
	global_sailors_modifier = 0.137
	heavy_ship_power = 0.004
	galley_power = 0.004
	blockade_efficiency = 0.008
	allowed_marine_fraction = 0.004
	allowed_geobukseon_fraction = 0.004
	allowed_galleass_fraction = 0.004
	allowed_voc_indiamen_fraction = 0.004
	allowed_man_of_war_fraction = 0.004
	allowed_galleon_fraction = 0.004
	allowed_caravel_fraction = 0.004
}

5_naval_professionalism = {
	light_ship_cost = -0.134
	global_sailors_modifier = 0.134
	heavy_ship_power = 0.005
	galley_power = 0.005
	blockade_efficiency = 0.01
	allowed_marine_fraction = 0.005
	allowed_geobukseon_fraction = 0.005
	allowed_galleass_fraction = 0.005
	allowed_voc_indiamen_fraction = 0.005
	allowed_man_of_war_fraction = 0.005
	allowed_galleon_fraction = 0.005
	allowed_caravel_fraction = 0.005
}

6_naval_professionalism = {
	light_ship_cost = -0.131
	global_sailors_modifier = 0.131
	heavy_ship_power = 0.006
	galley_power = 0.006
	blockade_efficiency = 0.012
	allowed_marine_fraction = 0.006
	allowed_geobukseon_fraction = 0.006
	allowed_galleass_fraction = 0.006
	allowed_voc_indiamen_fraction = 0.006
	allowed_man_of_war_fraction = 0.006
	allowed_galleon_fraction = 0.006
	allowed_caravel_fraction = 0.006
}

7_naval_professionalism = {
	light_ship_cost = -0.128
	global_sailors_modifier = 0.128
	heavy_ship_power = 0.007
	galley_power = 0.007
	blockade_efficiency = 0.014
	allowed_marine_fraction = 0.007
	allowed_geobukseon_fraction = 0.007
	allowed_galleass_fraction = 0.007
	allowed_voc_indiamen_fraction = 0.007
	allowed_man_of_war_fraction = 0.007
	allowed_galleon_fraction = 0.007
	allowed_caravel_fraction = 0.007
}

8_naval_professionalism = {
	light_ship_cost = -0.125
	global_sailors_modifier = 0.125
	heavy_ship_power = 0.008
	galley_power = 0.008
	blockade_efficiency = 0.016
	allowed_marine_fraction = 0.008
	allowed_geobukseon_fraction = 0.008
	allowed_galleass_fraction = 0.008
	allowed_voc_indiamen_fraction = 0.008
	allowed_man_of_war_fraction = 0.008
	allowed_galleon_fraction = 0.008
	allowed_caravel_fraction = 0.008
}

9_naval_professionalism = {
	light_ship_cost = -0.122
	global_sailors_modifier = 0.122
	heavy_ship_power = 0.009
	galley_power = 0.009
	blockade_efficiency = 0.018
	allowed_marine_fraction = 0.009
	allowed_geobukseon_fraction = 0.009
	allowed_galleass_fraction = 0.009
	allowed_voc_indiamen_fraction = 0.009
	allowed_man_of_war_fraction = 0.009
	allowed_galleon_fraction = 0.009
	allowed_caravel_fraction = 0.009
}

10_naval_professionalism = {
	light_ship_cost = -0.119
	global_sailors_modifier = 0.119
	heavy_ship_power = 0.01
	galley_power = 0.01
	blockade_efficiency = 0.02
	allowed_marine_fraction = 0.01
	allowed_geobukseon_fraction = 0.01
	allowed_galleass_fraction = 0.01
	allowed_voc_indiamen_fraction = 0.01
	allowed_man_of_war_fraction = 0.01
	allowed_galleon_fraction = 0.01
	allowed_caravel_fraction = 0.01
}

11_naval_professionalism = {
	light_ship_cost = -0.116
	global_sailors_modifier = 0.116
	heavy_ship_power = 0.011
	galley_power = 0.011
	blockade_efficiency = 0.022
	allowed_marine_fraction = 0.011
	allowed_geobukseon_fraction = 0.011
	allowed_galleass_fraction = 0.011
	allowed_voc_indiamen_fraction = 0.011
	allowed_man_of_war_fraction = 0.011
	allowed_galleon_fraction = 0.011
	allowed_caravel_fraction = 0.011
}

12_naval_professionalism = {
	light_ship_cost = -0.113
	global_sailors_modifier = 0.113
	heavy_ship_power = 0.012
	galley_power = 0.012
	blockade_efficiency = 0.024
	allowed_marine_fraction = 0.012
	allowed_geobukseon_fraction = 0.012
	allowed_galleass_fraction = 0.012
	allowed_voc_indiamen_fraction = 0.012
	allowed_man_of_war_fraction = 0.012
	allowed_galleon_fraction = 0.012
	allowed_caravel_fraction = 0.012
}

13_naval_professionalism = {
	light_ship_cost = -0.11
	global_sailors_modifier = 0.11
	heavy_ship_power = 0.013
	galley_power = 0.013
	blockade_efficiency = 0.026
	allowed_marine_fraction = 0.013
	allowed_geobukseon_fraction = 0.013
	allowed_galleass_fraction = 0.013
	allowed_voc_indiamen_fraction = 0.013
	allowed_man_of_war_fraction = 0.013
	allowed_galleon_fraction = 0.013
	allowed_caravel_fraction = 0.013
}

14_naval_professionalism = {
	light_ship_cost = -0.107
	global_sailors_modifier = 0.107
	heavy_ship_power = 0.014
	galley_power = 0.014
	blockade_efficiency = 0.028
	allowed_marine_fraction = 0.014
	allowed_geobukseon_fraction = 0.014
	allowed_galleass_fraction = 0.014
	allowed_voc_indiamen_fraction = 0.014
	allowed_man_of_war_fraction = 0.014
	allowed_galleon_fraction = 0.014
	allowed_caravel_fraction = 0.014
}

15_naval_professionalism = {
	light_ship_cost = -0.104
	global_sailors_modifier = 0.104
	heavy_ship_power = 0.015
	galley_power = 0.015
	blockade_efficiency = 0.03
	allowed_marine_fraction = 0.015
	allowed_geobukseon_fraction = 0.015
	allowed_galleass_fraction = 0.015
	allowed_voc_indiamen_fraction = 0.015
	allowed_man_of_war_fraction = 0.015
	allowed_galleon_fraction = 0.015
	allowed_caravel_fraction = 0.015
}

16_naval_professionalism = {
	light_ship_cost = -0.101
	global_sailors_modifier = 0.101
	heavy_ship_power = 0.016
	galley_power = 0.016
	blockade_efficiency = 0.032
	allowed_marine_fraction = 0.016
	allowed_geobukseon_fraction = 0.016
	allowed_galleass_fraction = 0.016
	allowed_voc_indiamen_fraction = 0.016
	allowed_man_of_war_fraction = 0.016
	allowed_galleon_fraction = 0.016
	allowed_caravel_fraction = 0.016
}

17_naval_professionalism = {
	light_ship_cost = -0.098
	global_sailors_modifier = 0.098
	heavy_ship_power = 0.017
	galley_power = 0.017
	blockade_efficiency = 0.034
	allowed_marine_fraction = 0.017
	allowed_geobukseon_fraction = 0.017
	allowed_galleass_fraction = 0.017
	allowed_voc_indiamen_fraction = 0.017
	allowed_man_of_war_fraction = 0.017
	allowed_galleon_fraction = 0.017
	allowed_caravel_fraction = 0.017
}

18_naval_professionalism = {
	light_ship_cost = -0.095
	global_sailors_modifier = 0.095
	heavy_ship_power = 0.018
	galley_power = 0.018
	blockade_efficiency = 0.036
	allowed_marine_fraction = 0.018
	allowed_geobukseon_fraction = 0.018
	allowed_galleass_fraction = 0.018
	allowed_voc_indiamen_fraction = 0.018
	allowed_man_of_war_fraction = 0.018
	allowed_galleon_fraction = 0.018
	allowed_caravel_fraction = 0.018
}

19_naval_professionalism = {
	light_ship_cost = -0.092
	global_sailors_modifier = 0.092
	heavy_ship_power = 0.019
	galley_power = 0.019
	blockade_efficiency = 0.038
	allowed_marine_fraction = 0.019
	allowed_geobukseon_fraction = 0.019
	allowed_galleass_fraction = 0.019
	allowed_voc_indiamen_fraction = 0.019
	allowed_man_of_war_fraction = 0.019
	allowed_galleon_fraction = 0.019
	allowed_caravel_fraction = 0.019
}

20_naval_professionalism = {
	light_ship_cost = -0.089
	global_sailors_modifier = 0.089
	heavy_ship_power = 0.02
	galley_power = 0.02
	blockade_efficiency = 0.04
	allowed_marine_fraction = 0.02
	allowed_geobukseon_fraction = 0.02
	allowed_galleass_fraction = 0.02
	allowed_voc_indiamen_fraction = 0.02
	allowed_man_of_war_fraction = 0.02
	allowed_galleon_fraction = 0.02
	allowed_caravel_fraction = 0.02
}

21_naval_professionalism = {
	light_ship_cost = -0.086
	global_sailors_modifier = 0.086
	heavy_ship_power = 0.021
	galley_power = 0.021
	blockade_efficiency = 0.042
	allowed_marine_fraction = 0.021
	allowed_geobukseon_fraction = 0.021
	allowed_galleass_fraction = 0.021
	allowed_voc_indiamen_fraction = 0.021
	allowed_man_of_war_fraction = 0.021
	allowed_galleon_fraction = 0.021
	allowed_caravel_fraction = 0.021
}

22_naval_professionalism = {
	light_ship_cost = -0.083
	global_sailors_modifier = 0.083
	heavy_ship_power = 0.022
	galley_power = 0.022
	blockade_efficiency = 0.044
	allowed_marine_fraction = 0.022
	allowed_geobukseon_fraction = 0.022
	allowed_galleass_fraction = 0.022
	allowed_voc_indiamen_fraction = 0.022
	allowed_man_of_war_fraction = 0.022
	allowed_galleon_fraction = 0.022
	allowed_caravel_fraction = 0.022
}

23_naval_professionalism = {
	light_ship_cost = -0.08
	global_sailors_modifier = 0.08
	heavy_ship_power = 0.023
	galley_power = 0.023
	blockade_efficiency = 0.046
	allowed_marine_fraction = 0.023
	allowed_geobukseon_fraction = 0.023
	allowed_galleass_fraction = 0.023
	allowed_voc_indiamen_fraction = 0.023
	allowed_man_of_war_fraction = 0.023
	allowed_galleon_fraction = 0.023
	allowed_caravel_fraction = 0.023
}

24_naval_professionalism = {
	light_ship_cost = -0.077
	global_sailors_modifier = 0.077
	heavy_ship_power = 0.024
	galley_power = 0.024
	blockade_efficiency = 0.048
	allowed_marine_fraction = 0.024
	allowed_geobukseon_fraction = 0.024
	allowed_galleass_fraction = 0.024
	allowed_voc_indiamen_fraction = 0.024
	allowed_man_of_war_fraction = 0.024
	allowed_galleon_fraction = 0.024
	allowed_caravel_fraction = 0.024
}

25_naval_professionalism = {
	light_ship_cost = -0.074
	global_sailors_modifier = 0.074
	heavy_ship_power = 0.025
	galley_power = 0.025
	blockade_efficiency = 0.05
	allowed_marine_fraction = 0.025
	allowed_geobukseon_fraction = 0.025
	allowed_galleass_fraction = 0.025
	allowed_voc_indiamen_fraction = 0.025
	allowed_man_of_war_fraction = 0.025
	allowed_galleon_fraction = 0.025
	allowed_caravel_fraction = 0.025
}

26_naval_professionalism = {
	light_ship_cost = -0.071
	global_sailors_modifier = 0.071
	heavy_ship_power = 0.026
	galley_power = 0.026
	blockade_efficiency = 0.052
	allowed_marine_fraction = 0.026
	allowed_geobukseon_fraction = 0.026
	allowed_galleass_fraction = 0.026
	allowed_voc_indiamen_fraction = 0.026
	allowed_man_of_war_fraction = 0.026
	allowed_galleon_fraction = 0.026
	allowed_caravel_fraction = 0.026
}

27_naval_professionalism = {
	light_ship_cost = -0.068
	global_sailors_modifier = 0.068
	heavy_ship_power = 0.027
	galley_power = 0.027
	blockade_efficiency = 0.054
	allowed_marine_fraction = 0.027
	allowed_geobukseon_fraction = 0.027
	allowed_galleass_fraction = 0.027
	allowed_voc_indiamen_fraction = 0.027
	allowed_man_of_war_fraction = 0.027
	allowed_galleon_fraction = 0.027
	allowed_caravel_fraction = 0.027
}

28_naval_professionalism = {
	light_ship_cost = -0.065
	global_sailors_modifier = 0.065
	heavy_ship_power = 0.028
	galley_power = 0.028
	blockade_efficiency = 0.056
	allowed_marine_fraction = 0.028
	allowed_geobukseon_fraction = 0.028
	allowed_galleass_fraction = 0.028
	allowed_voc_indiamen_fraction = 0.028
	allowed_man_of_war_fraction = 0.028
	allowed_galleon_fraction = 0.028
	allowed_caravel_fraction = 0.028
}

29_naval_professionalism = {
	light_ship_cost = -0.062
	global_sailors_modifier = 0.062
	heavy_ship_power = 0.029
	galley_power = 0.029
	blockade_efficiency = 0.058
	allowed_marine_fraction = 0.029
	allowed_geobukseon_fraction = 0.029
	allowed_galleass_fraction = 0.029
	allowed_voc_indiamen_fraction = 0.029
	allowed_man_of_war_fraction = 0.029
	allowed_galleon_fraction = 0.029
	allowed_caravel_fraction = 0.029
}

30_naval_professionalism = {
	light_ship_cost = -0.059
	global_sailors_modifier = 0.059
	heavy_ship_power = 0.03
	galley_power = 0.03
	blockade_efficiency = 0.06
	allowed_marine_fraction = 0.03
	allowed_geobukseon_fraction = 0.03
	allowed_galleass_fraction = 0.03
	allowed_voc_indiamen_fraction = 0.03
	allowed_man_of_war_fraction = 0.03
	allowed_galleon_fraction = 0.03
	allowed_caravel_fraction = 0.03
}

31_naval_professionalism = {
	light_ship_cost = -0.056
	global_sailors_modifier = 0.056
	heavy_ship_power = 0.031
	galley_power = 0.031
	blockade_efficiency = 0.062
	allowed_marine_fraction = 0.031
	allowed_geobukseon_fraction = 0.031
	allowed_galleass_fraction = 0.031
	allowed_voc_indiamen_fraction = 0.031
	allowed_man_of_war_fraction = 0.031
	allowed_galleon_fraction = 0.031
	allowed_caravel_fraction = 0.031
}

32_naval_professionalism = {
	light_ship_cost = -0.053
	global_sailors_modifier = 0.053
	heavy_ship_power = 0.032
	galley_power = 0.032
	blockade_efficiency = 0.064
	allowed_marine_fraction = 0.032
	allowed_geobukseon_fraction = 0.032
	allowed_galleass_fraction = 0.032
	allowed_voc_indiamen_fraction = 0.032
	allowed_man_of_war_fraction = 0.032
	allowed_galleon_fraction = 0.032
	allowed_caravel_fraction = 0.032
}

33_naval_professionalism = {
	light_ship_cost = -0.05
	global_sailors_modifier = 0.05
	heavy_ship_power = 0.033
	galley_power = 0.033
	blockade_efficiency = 0.066
	allowed_marine_fraction = 0.033
	allowed_geobukseon_fraction = 0.033
	allowed_galleass_fraction = 0.033
	allowed_voc_indiamen_fraction = 0.033
	allowed_man_of_war_fraction = 0.033
	allowed_galleon_fraction = 0.033
	allowed_caravel_fraction = 0.033
}

34_naval_professionalism = {
	light_ship_cost = -0.047
	global_sailors_modifier = 0.047
	heavy_ship_power = 0.034
	galley_power = 0.034
	blockade_efficiency = 0.068
	allowed_marine_fraction = 0.034
	allowed_geobukseon_fraction = 0.034
	allowed_galleass_fraction = 0.034
	allowed_voc_indiamen_fraction = 0.034
	allowed_man_of_war_fraction = 0.034
	allowed_galleon_fraction = 0.034
	allowed_caravel_fraction = 0.034
}

35_naval_professionalism = {
	light_ship_cost = -0.044
	global_sailors_modifier = 0.044
	heavy_ship_power = 0.035
	galley_power = 0.035
	blockade_efficiency = 0.07
	allowed_marine_fraction = 0.035
	allowed_geobukseon_fraction = 0.035
	allowed_galleass_fraction = 0.035
	allowed_voc_indiamen_fraction = 0.035
	allowed_man_of_war_fraction = 0.035
	allowed_galleon_fraction = 0.035
	allowed_caravel_fraction = 0.035
}

36_naval_professionalism = {
	light_ship_cost = -0.041
	global_sailors_modifier = 0.041
	heavy_ship_power = 0.036
	galley_power = 0.036
	blockade_efficiency = 0.072
	allowed_marine_fraction = 0.036
	allowed_geobukseon_fraction = 0.036
	allowed_galleass_fraction = 0.036
	allowed_voc_indiamen_fraction = 0.036
	allowed_man_of_war_fraction = 0.036
	allowed_galleon_fraction = 0.036
	allowed_caravel_fraction = 0.036
}

37_naval_professionalism = {
	light_ship_cost = -0.038
	global_sailors_modifier = 0.038
	heavy_ship_power = 0.037
	galley_power = 0.037
	blockade_efficiency = 0.074
	allowed_marine_fraction = 0.037
	allowed_geobukseon_fraction = 0.037
	allowed_galleass_fraction = 0.037
	allowed_voc_indiamen_fraction = 0.037
	allowed_man_of_war_fraction = 0.037
	allowed_galleon_fraction = 0.037
	allowed_caravel_fraction = 0.037
}

38_naval_professionalism = {
	light_ship_cost = -0.035
	global_sailors_modifier = 0.035
	heavy_ship_power = 0.038
	galley_power = 0.038
	blockade_efficiency = 0.076
	allowed_marine_fraction = 0.038
	allowed_geobukseon_fraction = 0.038
	allowed_galleass_fraction = 0.038
	allowed_voc_indiamen_fraction = 0.038
	allowed_man_of_war_fraction = 0.038
	allowed_galleon_fraction = 0.038
	allowed_caravel_fraction = 0.038
}

39_naval_professionalism = {
	light_ship_cost = -0.032
	global_sailors_modifier = 0.032
	heavy_ship_power = 0.039
	galley_power = 0.039
	blockade_efficiency = 0.078
	allowed_marine_fraction = 0.039
	allowed_geobukseon_fraction = 0.039
	allowed_galleass_fraction = 0.039
	allowed_voc_indiamen_fraction = 0.039
	allowed_man_of_war_fraction = 0.039
	allowed_galleon_fraction = 0.039
	allowed_caravel_fraction = 0.039
}

40_naval_professionalism = {
	light_ship_cost = -0.029
	global_sailors_modifier = 0.029
	heavy_ship_power = 0.04
	galley_power = 0.04
	blockade_efficiency = 0.08
	allowed_marine_fraction = 0.04
	allowed_geobukseon_fraction = 0.04
	allowed_galleass_fraction = 0.04
	allowed_voc_indiamen_fraction = 0.04
	allowed_man_of_war_fraction = 0.04
